,asset,date,monthly_return
0,BTC,2017-01-31,
1,BTC,2017-02-28,0.2985358536505833
2,BTC,2017-03-31,-0.13471840889305564
3,BTC,2017-04-30,0.28954242043145983
4,BTC,2017-05-31,0.6530457614403602
5,BTC,2017-06-30,0.1534279399685048
6,BTC,2017-07-31,0.07899779272030494
7,BTC,2017-08-31,0.667608674248916
8,BTC,2017-09-30,-0.08929852182279374
9,BTC,2017-10-31,0.46944885973463446
10,BTC,2017-11-30,0.6053424923896935
11,BTC,2017-12-31,0.28655589800380254
12,BTC,2018-01-31,-0.2111550632911392
13,BTC,2018-02-28,0.05970313910339975
14,BTC,2018-03-31,-0.3517125199928073
15,BTC,2018-04-30,0.3713854014598539
16,BTC,2018-05-31,-0.21484587486254514
17,BTC,2018-06-30,-0.15883038017931783
18,BTC,2018-07-31,0.31526343274921675
19,BTC,2018-08-31,-0.1441384474174071
20,BTC,2018-09-30,-0.057936629529453776
21,BTC,2018-10-31,-0.04710474239214035
22,BTC,2018-11-30,-0.32214257687264924
23,BTC,2018-12-31,-0.09741870205656744
24,BTC,2019-01-31,-0.10418181034330765
25,BTC,2019-02-28,0.11256392597383402
26,BTC,2019-03-31,0.07465448178606882
27,BTC,2019-04-30,0.30680463357109145
28,BTC,2019-05-31,0.5924908857110573
29,BTC,2019-06-30,0.26655903494533084
30,BTC,2019-07-31,-0.06891392589519107
31,BTC,2019-08-31,-0.04865416091707464
32,BTC,2019-09-30,-0.135073410862667
33,BTC,2019-10-31,0.1023110196531749
34,BTC,2019-11-30,-0.17473240750935215
35,BTC,2019-12-31,-0.04735790888359748
36,BTC,2020-01-31,0.3005662969498135
37,BTC,2020-02-29,-0.08821709456793547
38,BTC,2020-03-31,-0.24782133217935065
39,BTC,2020-04-30,0.3446151521105778
40,BTC,2020-05-31,0.09569012254645437
41,BTC,2020-06-30,-0.0328958413549153
42,BTC,2020-07-31,0.23850713036908178
43,BTC,2020-08-31,0.02958520917818408
44,BTC,2020-09-30,-0.07500772369244113
45,BTC,2020-10-31,0.2797591535871249
46,BTC,2020-11-30,0.4282060289601952
47,BTC,2020-12-31,0.47091978977872895
48,BTC,2021-01-31,0.142248218480844
49,BTC,2021-02-28,0.36486412060667606
50,BTC,2021-03-31,0.3007627411403839
51,BTC,2021-04-30,-0.01778742151388213
52,BTC,2021-05-31,-0.35438625327701245
53,BTC,2021-06-30,-0.05939387633846027
54,BTC,2021-07-31,0.18304224530760194
55,BTC,2021-08-31,0.13614686684859434
56,BTC,2021-09-30,-0.06971544473173674
57,BTC,2021-10-31,0.3989960568315929
58,BTC,2021-11-30,-0.07093742137915227
59,BTC,2021-12-31,-0.18867134304854483
60,BTC,2022-01-31,-0.1673706067310684
61,BTC,2022-02-28,0.12202207369921525
62,BTC,2022-03-31,0.05446125913954791
63,BTC,2022-04-30,-0.17303074251605044
64,BTC,2022-05-31,-0.1559531246431317
65,BTC,2022-06-30,-0.37615507770313295
66,BTC,2022-07-31,0.1767203306675298
67,BTC,2022-08-31,-0.14048671086509545
68,BTC,2022-09-30,-0.031266929783798414
69,BTC,2022-10-31,0.05497348773211996
70,BTC,2022-11-30,-0.1625084118340775
71,BTC,2022-12-31,-0.036467037056158724
72,BTC,2023-01-31,0.39882603574694353
73,BTC,2023-02-28,0.0006119424074115809
74,BTC,2023-03-31,0.2304702511417338
75,BTC,2023-04-30,0.02723486135452169
76,BTC,2023-05-31,-0.06943683386681676
77,BTC,2023-06-30,0.1193362205310704
78,BTC,2023-07-31,-0.04063162113468377
79,BTC,2023-08-31,-0.11266931327543783
80,BTC,2023-09-30,0.039477881820175975
81,BTC,2023-10-31,0.28540535469850137
82,BTC,2023-11-30,0.08861079601304178
83,BTC,2023-12-31,0.12073151706401775
84,BTC,2024-01-31,0.006334494671939028
85,BTC,2024-02-29,0.43761282874379637
86,BTC,2024-03-31,0.16567588284016743
87,BTC,2024-04-30,-0.14966388077593218
88,BTC,2024-05-31,0.1128519835828714
89,BTC,2024-06-30,-0.0709895902452462
90,BTC,2024-07-31,0.030728258837118494
91,BTC,2024-08-31,-0.086640695857364
92,BTC,2024-09-30,0.07280810117726011
93,BTC,2024-10-31,0.10883389723725578
94,BTC,2024-11-30,0.3740389572854781
95,BTC,2024-12-31,-0.03186675519105053
96,BTC,2025-01-31,0.09657431769123526
97,BTC,2025-02-28,-0.17649699987782697
98,BTC,2025-03-31,-0.021244844736481694
99,BTC,2025-04-30,0.1412089559876626
100,BTC,2025-05-31,0.11091471435771827
101,BTC,2025-06-30,0.01003026405409857
102,GLD,2017-01-31,-0.9989067754008271
103,GLD,2017-02-28,0.03184768498485502
104,GLD,2017-03-31,-0.004277446951270747
105,GLD,2017-04-30,0.01726752021563338
106,GLD,2017-05-31,-0.0012420303055393767
107,GLD,2017-06-30,-0.02155529762891728
108,GLD,2017-07-31,0.02313167259786475
109,GLD,2017-08-31,0.04198757763975158
110,GLD,2017-09-30,-0.03369893498648857
111,GLD,2017-10-31,-0.007484783681526497
112,GLD,2017-11-30,0.003563437474102926
113,GLD,2017-12-31,0.021056977704376534
114,GLD,2018-01-31,0.03234937323089371
115,GLD,2018-02-28,-0.02075989032510772
116,GLD,2018-03-31,0.006320000000000103
117,GLD,2018-04-30,-0.009539709038874356
118,GLD,2018-05-31,-0.011959226262139855
119,GLD,2018-06-30,-0.036149471974004754
120,GLD,2018-07-31,-0.022418879056047336
121,GLD,2018-08-31,-0.021381153547719522
122,GLD,2018-09-30,-0.006607347370275796
123,GLD,2018-10-31,0.021195459382759907
124,GLD,2018-11-30,0.0033868866695614397
